-- Merging decision tree log ---
application
INJECTED from /Users/user/Desktop/lexyapp/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [:cloud_firestore] /Users/user/.pub-cache/hosted/pub.dev/cloud_firestore-5.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/user/.pub-cache/hosted/pub.dev/cloud_firestore-5.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/user/.pub-cache/hosted/pub.dev/cloud_functions-5.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/user/.pub-cache/hosted/pub.dev/cloud_functions-5.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] /Users/user/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] /Users/user/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] /Users/user/.pub-cache/hosted/pub.dev/firebase_auth-5.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/user/.pub-cache/hosted/pub.dev/firebase_auth-5.3.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/user/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/user/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_storage] /Users/user/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/user/.pub-cache/hosted/pub.dev/firebase_storage-12.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/user/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/user/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/user/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-34:19
